Checking dependencies...
  [OK]      torch
  [OK]      numpy
  [OK]      pygame
  [OK]      scipy
  [OK]      requests

All dependencies are already installed! You're good to go.
pygame 2.6.1 (SDL 2.28.4, Python 3.10.12)
Hello from the pygame community. https://www.pygame.org/contribute.html
Generating map... (Attempt 1)
Building continuous PRM (Probabilistic Roadmap)...
Loading RL Model...
No checkpoints found. RL Mode disabled.
         3594622 function calls (3570904 primitive calls) in 7.687 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 weak.py:25(_IterationGuard)
        1    0.000    0.000    0.000    0.000 graph_signature.py:47(SymFloatArgument)
        1    0.000    0.000    0.000    0.000 graph_module.py:164(_CodeOnlyModule)
        1    0.000    0.000    0.000    0.000 zipfile.py:636(LZMADecompressor)
        1    0.000    0.000    0.000    0.000 strict_mode.py:53(StrictMode)
        1    0.000    0.000    0.000    0.000 _pytree.py:478(ConstantNode)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2398(Literal)
        1    0.000    0.000    0.000    0.000 calendar.py:33(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 __init__.py:49(cuFFTPlanCacheAttrContextProp)
        1    0.000    0.000    0.000    0.000 __init__.py:37(context)
        1    0.000    0.000    0.000    0.000 function.py:297(BackwardCFunction)
        1    0.000    0.000    0.000    0.000 parameter.py:278(UninitializedBuffer)
        1    0.000    0.000    0.000    0.000 _memory_viz.py:205(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3794(__init__)
        1    0.000    0.000    0.000    0.000 _lil.py:505(lil_array)
        1    0.000    0.000    0.000    0.000 threading.py:267(__exit__)
        1    0.000    0.000    0.000    0.000 transports.py:46(ReadTransport)
        1    0.000    0.000    0.000    0.000 _pep440.py:149(__ge__)
        1    0.000    0.000    0.000    0.000 pooling.py:235(MaxPool3d)
        1    0.000    0.000    0.000    0.000 container.py:47(Container)
        1    0.000    0.000    0.000    0.000 context.py:295(ForkServerProcess)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2545(CloseMatch)
        1    0.000    0.000    0.000    0.000 response.py:37(addclosehook)
        1    0.000    0.000    0.000    0.000 argparse.py:1837(<listcomp>)
        1    0.000    0.000    0.000    0.000 argparse.py:1103(_HelpAction)
        1    0.000    0.000    0.000    0.000 runner.py:13(_WritelnDecorator)
        1    0.000    0.000    0.000    0.000 reductions.py:73(_after_fork)
        1    0.000    0.000    0.000    0.000 socket.py:211(_GiveupOnSendfile)
        1    0.000    0.000    0.000    0.000 graph_signature.py:52(SymBoolArgument)
        4    0.000    0.000    0.000    0.000 pyparsing.py:5259(postParse)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:2273(_SchedulePhase)
        1    0.000    0.000    0.000    0.000 mock.py:2384(AsyncMock)
        1    0.000    0.000    0.000    0.000 padding.py:590(ReplicationPad2d)
        1    0.000    0.000    0.000    0.000 __init__.py:70(_128Bit)
        1    0.000    0.000    0.000    0.000 _sources.py:87(SourceContext)
        3    0.000    0.000    0.000    0.000 __init__.py:54(exec_module)
        1    0.000    0.000    0.000    0.000 _orthogonal.py:115(orthopoly1d)
        5    0.000    0.000    0.000    0.000 enum.py:260(<genexpr>)
        2    0.000    0.000    0.000    0.000 _ops.py:331(namespace)
        1    0.000    0.000    0.000    0.000 pydoc.py:1552(_PlainTextDoc)
        4    0.000    0.000    0.000    0.000 _multiufuncs.py:69(_override_ufunc_default_kwargs)
        1    0.000    0.000    0.000    0.000 frontend.py:149(FrontendError)
        1    0.000    0.000    0.000    0.000 __init__.py:68(_DistributedPdb)
        1    0.000    0.000    0.000    0.000 version.py:61(InvalidVersion)
        2    0.000    0.000    0.000    0.000 calendar.py:57(__init__)
        1    0.000    0.000    0.000    0.000 common.py:13(HolderModule)
        1    0.000    0.000    0.000    0.000 __init__.py:1934(EggMetadata)
        1    0.000    0.000    0.000    0.000 instancenorm.py:321(LazyInstanceNorm2d)
        1    0.000    0.000    0.000    0.000 __init__.py:2038(QUInt8Storage)
        1    0.000    0.000    0.000    0.000 __init__.py:32(_QEngineProp)
        1    0.000    0.000    0.000    0.000 core.py:893(_MaskedUFunc)
        2    0.000    0.000    0.000    0.000 subprocess.py:1879(_internal_poll)
        1    0.000    0.000    0.000    0.000 queue.py:23(Full)
        1    0.000    0.000    0.000    0.000 tarfile.py:574(_StreamProxy)
        1    0.000    0.000    0.000    0.000 __init__.py:171(c_long)
        1    0.000    0.000    0.000    0.000 polynomial.py:29(RankWarning)
        1    0.000    0.000    0.000    0.000 descriptors.py:657(PhiloxUpdatedForwardOffsetAOTOutput)
        1    0.000    0.000    0.000    0.000 utils.py:1595(_WrappedMethod)
        1    0.000    0.000    0.000    0.000 sprite.py:671(RenderUpdates)
        1    0.000    0.000    0.000    0.000 argparse.py:1637(_ArgumentGroup)
        1    0.000    0.000    0.000    0.000 bdb.py:13(BdbQuit)
        1    0.000    0.000    0.000    0.000 __init__.py:1095(ExtractionError)
        1    0.000    0.000    0.000    0.000 _coo.py:1418(coo_array)
        1    0.000    0.000    0.000    0.000 _compat.py:33(metaclass)
        2    0.000    0.000    0.000    0.000 pyparsing.py:4705(<lambda>)
        1    0.000    0.000    0.000    0.000 _internal.py:143(get_child_log_qnames)
        1    0.000    0.000    0.000    0.000 _ops.py:1361(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:728(AbsTransform)
        1    0.000    0.000    0.000    0.000 exceptions.py:47(ComplexWarning)
        1    0.000    0.000    0.000    0.000 errors.py:8(MessageError)
        1    0.000    0.000    0.000    0.000 __init__.py:163(c_short)
        1    0.000    0.000    0.000    0.000 base_hop.py:271(FunctionWithNoFreeVars)
        1    0.000    0.000    0.000    0.000 request.py:1398(HTTPCookieProcessor)
        1    0.000    0.000    0.000    0.000 polyutils.py:47(RankWarning)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:132(UnsupportedMutationAliasingException)
        1    0.000    0.000    0.000    0.000 pooling.py:582(_AvgPoolNd)
        1    0.000    0.000    0.000    0.000 jiterator.py:12(_CodeParser)
        1    0.000    0.000    0.000    0.000 __init__.py:2016(ComplexDoubleStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:2071(QUInt4x2Storage)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3087(Word)
        1    0.000    0.000    0.000    0.000 fake_class_registry.py:84(__init__)
        1    0.000    0.000    0.000    0.000 package_exporter.py:112(EmptyMatchError)
        1    0.000    0.000    0.000    0.000 {built-in method select.poll}
        1    0.000    0.000    0.000    0.000 instancenorm.py:437(LazyInstanceNorm3d)
        1    0.000    0.000    0.000    0.000 _base.py:15(SparseWarning)
        1    0.000    0.000    0.000    0.000 dynamic_shapes.py:81(DYNAMIC)
        1    0.000    0.000    0.000    0.000 _script.py:283(ScriptMeta)
        1    0.000    0.000    0.000    0.000 _guards.py:472(StorageOverlap)
        1    0.000    0.000    0.000    0.000 core.py:156(MaskError)
        1    0.000    0.000    0.000    0.000 mock.py:2925(PropertyMock)
        1    0.000    0.000    0.000    0.000 datapipes.py:20(DataFramesAsTuplesPipe)
        1    0.000    0.000    0.000    0.000 proxy_tensor.py:204(_DisableUpdateTensorTracker)
        1    0.000    0.000    0.000    0.000 _guards.py:676(GuardsContext)
        1    0.000    0.000    0.000    0.000 _fake_tensor_utils.py:108(_InputBackref)
        1    0.000    0.000    0.000    0.000 _codata.py:2116(ConstantWarning)
        1    0.000    0.000    0.000    0.000 logging_tensor.py:128(GatherTraceback)
        1    0.000    0.000    0.000    0.000 parameter.py:247(Buffer)
        1    0.000    0.000    0.000    0.000 _docscrape.py:101(ParseError)
        1    0.000    0.000    0.000    0.000 decoder.py:294(MatHandler)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4305(Each)
        1    0.000    0.000    0.000    0.000 parameter.py:236(_BufferMeta)
        1    0.000    0.000    0.000    0.000 pydot.py:1593(Subgraph)
        1    0.000    0.000    0.000    0.000 constraints.py:342(_IntegerInterval)
        1    0.000    0.000    0.000    0.000 __init__.py:175(c_ulong)
        1    0.000    0.000    0.000    0.000 _guards.py:551(ModuleContext)
        1    0.000    0.000    0.000    0.000 dot_parser.py:62(DefaultStatement)
        1    0.000    0.000    0.000    0.000 padding.py:383(ReflectionPad1d)
        1    0.000    0.000    0.000    0.000 _dok.py:559(dok_array)
        1    0.000    0.000    0.000    0.000 __init__.py:244(c_void_p)
        1    0.000    0.000    0.000    0.000 protocols.py:109(BufferedProtocol)
        1    0.000    0.000    0.000    0.000 __init__.py:1711(_WrappedTritonKernel)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1363(parseImpl)
        1    0.000    0.000    0.000    0.000 request.py:791(ProxyHandler)
        1    0.000    0.000    0.000    0.000 cp437.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 markers.py:71(Variable)
        1    0.000    0.000    0.000    0.000 signals.py:9(_InterruptHandler)
        1    0.000    0.000    0.000    0.000 exceptions.py:47(LimitOverrunError)
        1    0.000    0.000    0.000    0.000 sym_node.py:617(_DynamicScalar)
        1    0.000    0.000    0.000    0.000 events.py:638(_Local)
        1    0.000    0.000    0.000    0.000 optimizer.py:49(_RequiredParameter)
        1    0.000    0.000    0.000    0.000 fused.py:42(ConvReLU1d)
        1    0.000    0.000    0.000    0.000 pydoc.py:2221(ModuleScanner)
        1    0.000    0.000    0.000    0.000 codeop.py:109(Compile)
        1    0.000    0.000    0.000    0.000 locks.py:424(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 storage.py:1510(_LegacyStorageMeta)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:117(DynamicOutputShapeException)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3160(LineEnd)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:1181(_DispatchCacheBypassEntry)
        1    0.000    0.000    0.000    0.000 __init__.py:2219(createLock)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:1194(_BypassDispatchCache)
        1    0.000    0.000    0.000    0.000 pooling.py:1170(LPPool2d)
        2    0.000    0.000    0.000    0.000 {method 'deleter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 pyparsing.py:3713(GoToColumn)
        1    0.000    0.000    0.000    0.000 dataframes.py:298(CaptureGetItem)
        1    0.000    0.000    0.000    0.000 errors.py:32(HeaderWriteError)
        1    0.000    0.000    0.000    0.000 resource_sharer.py:45(DupFd)
        1    0.000    0.000    0.000    0.000 annotations.py:70(Module)
        1    0.000    0.000    0.000    0.000 decorator.py:46(get_init)
        1    0.000    0.000    0.000    0.000 specifiers.py:34(InvalidSpecifier)
        1    0.000    0.000    0.000    0.000 cp437.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 utils.py:31(UnsupportedAliasMutationException)
        1    0.000    0.000    0.000    0.000 grad_mode.py:88(enable_grad)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4364(Suppress)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:127(UnsupportedOperatorException)
        1    0.000    0.000    0.000    0.000 constraints.py:605(_Symmetric)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 _invoke_quant.py:25(InvokeQuantUnpacked)
        1    0.000    0.000    0.000    0.000 frontend.py:406(Builder)
        1    0.000    0.000    0.000    0.000 abc.py:64(MetaPathFinder)
        1    0.000    0.000    0.000    0.000 dropout.py:35(Dropout)
        1    0.000    0.000    0.000    0.000 csv.py:69(unix_dialect)
        1    0.000    0.000    0.000    0.000 {method 'difference_update' of 'set' objects}
        1    0.000    0.000    0.000    0.000 request.py:624(HTTPErrorProcessor)
        1    0.000    0.000    0.000    0.000 suite.py:375(_DebugResult)
        1    0.000    0.000    0.000    0.000 traceback.py:80(NodeInfo)
        1    0.000    0.000    0.000    0.000 utils.py:418(MutationChecker)
        1    0.000    0.000    0.000    0.000 dataframes.py:203(CaptureA)
        1    0.000    0.000    0.000    0.000 proxy_tensor.py:1588(PreDispatchTorchFunctionMode)
        1    0.000    0.000    0.000    0.000 argparse.py:1671(_MutuallyExclusiveGroup)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3850(_MultipleMatch)
        1    0.000    0.000    0.000    0.000 _typing.py:379(_IterDataPipeMeta)
        1    0.000    0.000    0.000    0.000 instancenorm.py:128(InstanceNorm1d)
        1    0.000    0.000    0.000    0.000 index_tricks.py:435(RClass)
        1    0.000    0.000    0.000    0.000 frontend.py:166(UnsupportedNodeError)
        1    0.000    0.000    0.000    0.000 {built-in method sys.getfilesystemencoding}
        1    0.000    0.000    0.000    0.000 meta_utils.py:580(_MetaTensorCallback)
        1    0.000    0.000    0.000    0.000 core.py:861(_DomainGreater)
        2    0.000    0.000    0.000    0.000 function_base.py:869(_copy_dispatcher)
        1    0.000    0.000    0.000    0.000 protocols.py:66(Protocol)
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 __init__.py:193(device_of)
        1    0.000    0.000    0.000    0.000 pickletools.py:174(ArgumentDescriptor)
        1    0.000    0.000    0.000    0.000 __init__.py:188(c_uint)
        1    0.000    0.000    0.000    0.000 _directory_reader.py:14(_HasStorage)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:192(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3097(_PositionToken)
        1    0.000    0.000    0.000    0.000 _environment.py:1(<module>)
        1    0.000    0.000    0.000    0.000 constraints.py:367(_IntegerLessThan)
        1    0.000    0.000    0.000    0.000 constraints.py:416(_GreaterThan)
        1    0.000    0.000    0.000    0.000 meta_utils.py:586(_MetaTensorCallbackKwargs)
        1    0.000    0.000    0.000    0.000 constraints.py:617(_PositiveSemidefinite)
        1    0.000    0.000    0.000    0.000 _guards.py:788(HopDispatchSetCache)
        1    0.000    0.000    0.000    0.000 dataframes.py:358(CaptureSub)
        1    0.000    0.000    0.000    0.000 _pep440.py:141(<lambda>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3180(StringStart)
        1    0.000    0.000    0.000    0.000 extras.py:263(_fromnxfunction_single)
        1    0.000    0.000    0.000    0.000 shutil.py:59(Error)
        1    0.000    0.000    0.000    0.000 pydot.py:562(InvocationException)
        1    0.000    0.000    0.000    0.000 argparse.py:1053(_AppendConstAction)
        1    0.000    0.000    0.000    0.000 client.py:181(HTTPMessage)
        1    0.000    0.000    0.000    0.000 _dia.py:441(dia_array)
        1    0.000    0.000    0.000    0.000 zipfile.py:1062(seekable)
        1    0.000    0.000    0.000    0.000 pickle.py:84(UnpicklingError)
        1    0.000    0.000    0.000    0.000 _guards.py:438(GuardEnvExpr)
        1    0.000    0.000    0.000    0.000 requirements.py:62(<lambda>)
        1    0.000    0.000    0.000    0.000 pickle.py:77(PicklingError)
        1    0.000    0.000    0.000    0.000 spectral_norm.py:190(SpectralNormLoadStateDictPreHook)
        1    0.000    0.000    0.000    0.000 queues.py:235(LifoQueue)
        1    0.000    0.000    0.000    0.000 core.py:148(MAError)
        1    0.000    0.000    0.000    0.000 exceptions.py:58(ModuleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 argparse.py:1307(Namespace)
        1    0.000    0.000    0.000    0.000 profiler.py:940(emit_nvtx)
        1    0.000    0.000    0.000    0.000 wrap.py:137(__init__)
        1    0.000    0.000    0.000    0.000 profiler_util.py:537(Interval)
        1    0.000    0.000    0.000    0.000 request.py:1383(HTTPSHandler)
        2    0.000    0.000    0.000    0.000 _environment.py:1(is_fbcode)
        1    0.000    0.000    0.000    0.000 protocols.py:177(SubprocessProtocol)
        1    0.000    0.000    0.000    0.000 tarfile.py:708(ExFileObject)
        1    0.000    0.000    0.000    0.000 __init__.py:184(c_int)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:192(c_float)
        1    0.000    0.000    0.000    0.000 _base.py:143(_AcquireFutures)
        1    0.000    0.000    0.000    0.000 __init__.py:67(_256Bit)
        1    0.000    0.000    0.000    0.000 fake_class_registry.py:257(register_fake_class)
        1    0.000    0.000    0.000    0.000 streams.py:134(ExternalStream)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3888(OneOrMore)
        1    0.000    0.000    0.000    0.000 profiler.py:1070(EnforceUnique)
        1    0.000    0.000    0.000    0.000 dataframes.py:193(CaptureF)
        1    0.000    0.000    0.000    0.000 version.py:56(PygameVersion)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:86(BroadcastingListCls)
        4    0.000    0.000    0.000    0.000 functools.py:723(<listcomp>)
        1    0.000    0.000    0.000    0.000 loss.py:629(BCELoss)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4226(TokenConverter)
        1    0.000    0.000    0.000    0.000 __init__.py:221(c_ubyte)
        1    0.000    0.000    0.000    0.000 _guards.py:222(GuardBuilderBase)
        1    0.000    0.000    0.000    0.000 fake_profile.py:17(MissingOpProfile)
        1    0.000    0.000    0.000    0.000 transports.py:172(DatagramTransport)
        1    0.000    0.000    0.000    0.000 checkpoint.py:832(_CheckpointFrame)
        1    0.000    0.000    0.000    0.000 observer.py:1689(Granularity)
        1    0.000    0.000    0.000    0.000 pooling.py:319(_MaxUnpoolNd)
        1    0.000    0.000    0.000    0.000 argparse.py:696(RawTextHelpFormatter)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3561(CharsNotIn)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2982(CaselessLiteral)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3808(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1455(_UnboundedCache)
        1    0.000    0.000    0.000    0.000 __init__.py:120(DeferredMtiaCallError)
        1    0.000    0.000    0.000    0.000 dataframes.py:313(CaptureSetItem)
        1    0.000    0.000    0.000    0.000 _monkeytype_config.py:163(JitTypeTraceStoreLogger)
        1    0.000    0.000    0.000    0.000 profiler.py:50(_NumpyEncoder)
        1    0.000    0.000    0.000    0.000 argparse.py:1252(FileType)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4764(ZeroOrMore)
        1    0.000    0.000    0.000    0.000 loss.py:563(MSELoss)
        1    0.000    0.000    0.000    0.000 function.py:330(FunctionMeta)
        1    0.000    0.000    0.000    0.000 enum.py:58(_make_class_unpicklable)
        2    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 pyparsing.py:4552(PrecededBy)
        1    0.000    0.000    0.000    0.000 __init__.py:259(c_wchar)
        1    0.000    0.000    0.000    0.000 pooling.py:1387(AdaptiveMaxPool3d)
        1    0.000    0.000    0.000    0.000 graph.py:744(_AllowMutationOnSavedContext)
        1    0.000    0.000    0.000    0.000 dataframes.py:372(CaptureGetAttr)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3384(_ErrorStop)
        1    0.000    0.000    0.000    0.000 instancenorm.py:242(InstanceNorm2d)
        1    0.000    0.000    0.000    0.000 __init__.py:233(c_char)
        1    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
        1    0.000    0.000    0.000    0.000 index_tricks.py:537(CClass)
        1    0.000    0.000    0.000    0.000 mock.py:295(__init__)
        1    0.000    0.000    0.000    0.000 pickletools.py:948(StackObject)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2098(_EllipsisDummy)
        1    0.000    0.000    0.000    0.000 _python_dispatch.py:394(BaseTorchDispatchMode)
        1    0.000    0.000    0.000    0.000 datapipe.py:244(DFIterDataPipe)
        1    0.000    0.000    0.000    0.000 calendar.py:162(setfirstweekday)
        1    0.000    0.000    0.000    0.000 mock.py:293(_Sentinel)
        1    0.000    0.000    0.000    0.000 graph.py:653(_swap_with_cloned)
        1    0.000    0.000    0.000    0.000 core.py:877(_DomainGreaterEqual)
        1    0.000    0.000    0.000    0.000 typing.py:1151(__repr__)
        1    0.000    0.000    0.000    0.000 proxy_tensor.py:179(_HasMeta)
        3    0.000    0.000    0.000    0.000 typing_extensions.py:3334(<listcomp>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4627(NotAny)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2842(NoMatch)
        1    0.000    0.000    0.000    0.000 _trace.py:302(TracingCheckError)
        1    0.000    0.000    0.000    0.000 constraints.py:524(_Multinomial)
        1    0.000    0.000    0.000    0.000 selectors.py:200(__enter__)
        1    0.000    0.000    0.000    0.000 fused.py:278(ConvAddReLU2d)
        1    0.000    0.000    0.000    0.000 errors.py:94(HeaderMissingRequiredValue)
        1    0.000    0.000    0.000    0.000 function.py:655(InplaceFunction)
        2    0.000    0.000    0.000    0.000 zipfile.py:746(tell)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:112(UnsupportedFakeTensorException)
        1    0.000    0.000    0.000    0.000 _lil.py:570(lil_matrix)
        1    0.000    0.000    0.000    0.000 profiler_util.py:979(MemRecordsAcc)
        1    0.000    0.000    0.000    0.000 __init__.py:228(c_byte)
        1    0.000    0.000    0.000    0.000 request.py:1050(HTTPBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:315(UnknownExtra)
        1    0.000    0.000    0.000    0.000 _csr.py:314(csr_array)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath._reload_guard}
        1    0.000    0.000    0.000    0.000 message.py:1168(EmailMessage)
        1    0.000    0.000    0.000    0.000 error.py:19(URLError)
        1    0.000    0.000    0.000    0.000 multiarray.py:153(concatenate)
        1    0.000    0.000    0.000    0.000 __init__.py:196(c_double)
        1    0.000    0.000    0.000    0.000 python.py:95(Lit)
        1    0.000    0.000    0.000    0.000 {built-in method pygame.font.init}
        1    0.000    0.000    0.000    0.000 exceptions.py:189(DTypePromotionError)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3739(LineStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3843(WordEnd)
        1    0.000    0.000    0.000    0.000 datapipes.py:43(ConcatDataFramesPipe)
        1    0.000    0.000    0.000    0.000 connection.py:765(ConnectionWrapper)
        1    0.000    0.000    0.000    0.000 process.py:349(AuthenticationString)
        1    0.000    0.000    0.000    0.000 zipfile.py:44(BadZipFile)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4795(_NullToken)
        1    0.000    0.000    0.000    0.000 activation.py:1650(Softsign)
        1    0.000    0.000    0.000    0.000 worker.py:133(_IterableDatasetStopIteration)
        1    0.000    0.000    0.000    0.000 std.py:213(EMA)
        1    0.000    0.000    0.000    0.000 api.py:98(AllGatherStates)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:862(__init__)
        1    0.000    0.000    0.000    0.000 client.py:1500(UnknownProtocol)
        1    0.000    0.000    0.000    0.000 checkpoint.py:1142(_checkpoint_hook)
        1    0.000    0.000    0.000    0.000 errors.py:12(MessageParseError)
        1    0.000    0.000    0.000    0.000 verifier.py:28(SpecViolationError)
        1    0.000    0.000    0.000    0.000 dataframes.py:258(CaptureVariableAssign)
        1    0.000    0.000    0.000    0.000 markers.py:77(Value)
        1    0.000    0.000    0.000    0.000 pooling.py:1513(AdaptiveAvgPool3d)
        1    0.000    0.000    0.000    0.000 __init__.py:76(_80Bit)
        1    0.000    0.000    0.000    0.000 __init__.py:73(_96Bit)
        1    0.000    0.000    0.000    0.000 constraints.py:328(_OneHot)
        1    0.000    0.000    0.000    0.000 pooling.py:1442(AdaptiveAvgPool1d)
        1    0.000    0.000    0.000    0.000 locks.py:12(_ContextManagerMixin)
        1    0.000    0.000    0.000    0.000 subprocess.py:101(SubprocessError)
        1    0.000    0.000    0.000    0.000 activation.py:931(LogSigmoid)
        1    0.000    0.000    0.000    0.000 util.py:385(ForkAwareLocal)
        1    0.000    0.000    0.000    0.000 fused.py:38(_FusedModule)
        1    0.000    0.000    0.000    0.000 meta_utils.py:594(_MetaTensorCallbackOptDevice)
        1    0.000    0.000    0.000    0.000 operator_schemas.py:64(_FakeGlobalNamespace)
        1    0.000    0.000    0.000    0.000 pooling.py:1313(AdaptiveMaxPool1d)
        1    0.000    0.000    0.000    0.000 pyparsing.py:482(RecursiveGrammarException)
        1    0.000    0.000    0.000    0.000 observer.py:1713(PerTensor)
        1    0.000    0.000    0.000    0.000 argparse.py:1122(_VersionAction)
        1    0.000    0.000    0.000    0.000 case.py:156(_BaseTestCaseContext)
        1    0.000    0.000    0.000    0.000 codeop.py:124(CommandCompiler)
        1    0.000    0.000    0.000    0.000 overrides.py:2104(BaseTorchFunctionMode)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1478(_FifoCache)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6769(Latin1)
        1    0.000    0.000    0.000    0.000 markers.py:46(UndefinedEnvironmentName)
        1    0.000    0.000    0.000    0.000 datapipes.py:114(ExampleAggregateAsDataFrames)
        1    0.000    0.000    0.000    0.000 threading.py:1384(_MainThread)
        1    0.000    0.000    0.000    0.000 mock.py:1059(_AnyComparer)
        1    0.000    0.000    0.000    0.000 _ccallback.py:9(CData)
        1    0.000    0.000    0.000    0.000 utils.py:63(MatchAllNode)
        1    0.000    0.000    0.000    0.000 checkpoint.py:1216(_VersionWrapper)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:2735(_TimeEstimator)
        1    0.000    0.000    0.000    0.000 __init__.py:200(c_longdouble)
        1    0.000    0.000    0.000    0.000 proxy.py:486(TraceError)
        1    0.000    0.000    0.000    0.000 markers.py:83(Op)
        2    0.000    0.000    0.000    0.000 _state.py:44(__bool__)
        1    0.000    0.000    0.000    0.000 markers.py:40(UndefinedComparison)
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
        1    0.000    0.000    0.000    0.000 <decorator-gen-3>:1(<module>)
        1    0.000    0.000    0.000    0.000 protocols.py:162(DatagramProtocol)
        1    0.000    0.000    0.000    0.000 pyparsing.py:195(_Constants)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4222(_ForwardNoRecurse)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4870(SkipTo)
        1    0.000    0.000    0.000    0.000 instancenorm.py:359(InstanceNorm3d)
        1    0.000    0.000    0.000    0.000 _comparison.py:425(ObjectPair)
        1    0.000    0.000    0.000    0.000 dataframes.py:330(CaptureAdd)
        1    0.000    0.000    0.000    0.000 <string>:1(__create_fn__)
        1    0.000    0.000    0.000    0.000 constraints.py:387(_IntegerGreaterThan)
        1    0.000    0.000    0.000    0.000 _registry.py:12(FlashAttentionHandle)
        1    0.000    0.000    0.000    0.000 extras.py:281(_fromnxfunction_seq)
        1    0.000    0.000    0.000    0.000 __init__.py:85(_16Bit)
        1    0.000    0.000    0.000    0.000 _iotools.py:421(ConverterError)
        1    0.000    0.000    0.000    0.000 utils.py:226(CallbackIOWrapper)
        1    0.000    0.000    0.000    0.000 _import_utils.py:25(import_dill)
        1    0.000    0.000    0.000    0.000 _script.py:385(ConstMap)
        1    0.000    0.000    0.000    0.000 threading.py:1183(daemon)
        1    0.000    0.000    0.000    0.000 argparse.py:707(ArgumentDefaultsHelpFormatter)
        1    0.000    0.000    0.000    0.000 constraints.py:452(_LessThan)
        1    0.000    0.000    0.000    0.000 constraints.py:470(_Interval)
        1    0.000    0.000    0.000    0.000 threading.py:776(BrokenBarrierError)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:1144(SingletonConstant)
        1    0.000    0.000    0.000    0.000 mock.py:2967(_AsyncIterator)
        1    0.000    0.000    0.000    0.000 pooling.py:1473(AdaptiveAvgPool2d)
        1    0.000    0.000    0.000    0.000 argparse.py:632(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:374(DeferredCudaCallError)
        1    0.000    0.000    0.000    0.000 mock.py:2108(MagicMixin)
        1    0.000    0.000    0.000    0.000 _monitor.py:9(TqdmSynchronisationWarning)
